fold,entry_bar,exit_bar,direction,confidence,realized_return,source
1,16954,17025,1,0.949895,0.0084032,model
1,17026,17097,-1,0.193901,0.0050843,model
1,17099,17170,1,0.623238,0.003656,model
1,17171,17242,-1,0.166712,0.00492092,model
1,17243,17314,1,0.741003,0.01674431,model
1,17315,17386,-1,0.051901,-0.00098056,model
1,17387,17458,-1,0.043781,-0.00014499,model
1,17459,17530,-1,0.219828,-0.00086574,model
1,17531,17602,-1,0.150725,0.00411532,model
1,17610,17681,1,0.630997,0.0136449,model
1,17682,17753,-1,0.143487,-0.00457464,model
1,17754,17825,-1,0.020288,-0.000417,model
1,17826,17897,-1,0.067959,0.00552591,model
1,17898,17969,1,0.84709,-0.00185551,model
1,17986,18057,-1,0.377335,0.00294257,model
1,18058,18129,1,0.795007,0.0008481,model
1,18130,18201,1,0.634694,-0.00167047,model
1,18202,18273,-1,0.22106,-0.00120645,model
1,18274,18345,-1,0.11112,0.00113039,model
1,18346,18417,-1,0.101856,0.00500456,model
1,18418,18489,1,0.738804,-0.00190837,model
1,18491,18562,-1,0.246344,0.00576829,model
1,18563,18634,-1,0.210661,-0.00398883,model
1,18635,18706,-1,0.237316,0.00451739,model
1,18707,18778,1,0.741843,-0.00024826,model
1,18779,18850,1,0.826731,0.00123526,model
1,18851,18922,1,0.628293,0.01125969,model
1,18923,18994,-1,0.140382,0.00047399,model
1,18995,19066,-1,0.177352,0.00352434,model
1,19067,19138,-1,0.074128,0.00447384,model
1,19139,19210,-1,0.090904,-0.00136108,model
1,19222,19293,1,0.650126,-0.00118816,model
1,19296,19367,-1,0.239504,0.00597376,model
1,19368,19439,1,0.926587,-0.00637847,model
1,19440,19511,1,0.983263,0.00718461,model
1,19512,19583,1,0.886104,0.00138271,model
1,19584,19655,-1,0.272763,0.00282063,model
1,19656,19727,1,0.866105,0.00380645,model
1,19732,19803,1,0.630281,0.00708548,model
1,19804,19875,-1,0.157271,-0.00180876,model
1,19876,19947,-1,0.218154,2.986e-05,model
1,19948,20019,-1,0.317194,0.00773849,model
1,20020,20091,1,0.804409,0.00231387,model
1,20092,20163,1,0.743109,-0.00069919,model
1,20168,20239,-1,0.36034,-0.00649882,model
1,20240,20311,-1,0.292076,0.00254516,model
1,20312,20383,1,0.674198,0.00134624,model
1,20384,20455,1,0.690301,0.00364622,model
1,20456,20527,-1,0.358513,0.00938063,model
1,20530,20601,-1,0.370555,0.00216393,model
1,20602,20673,1,0.826152,7.53e-06,model
1,20678,20749,-1,0.360234,-7.277e-05,model
1,20750,20821,-1,0.190699,-0.0015917,model
1,20822,20893,-1,0.200061,-0.00421376,model
1,20894,20965,-1,0.188837,0.00200446,model
1,20966,21037,-1,0.132412,-0.00108222,model
1,21038,21109,-1,0.01527,0.01020616,model
1,21110,21181,-1,0.090544,0.00106303,model
1,21182,21253,-1,0.286791,-0.00052766,model
1,21258,21329,-1,0.19575,-0.00067245,model
1,21330,21401,-1,0.352372,-0.00130915,model
1,21402,21473,1,0.756704,0.00173686,model
1,21474,21545,1,0.911322,-0.0015854,model
1,21557,21628,-1,0.369897,0.00455338,model
1,21630,21701,1,0.632298,-0.0093153,model
1,21702,21773,1,0.898291,0.00473569,model
1,21774,21845,-1,0.202782,0.00040576,model
1,21846,21917,-1,0.056302,-0.01637384,model
1,21918,21989,-1,0.074223,0.00021795,model
1,21991,22062,-1,0.375601,0.00047735,model
1,22063,22134,-1,0.126409,-0.00060383,model
1,22135,22206,-1,0.130801,-0.00952337,model
1,22207,22278,-1,0.087104,0.0011223,model
1,22279,22350,-1,0.345144,0.00128382,model
1,22365,22436,-1,0.346239,-0.00249379,model
1,22437,22508,-1,0.143579,0.0060885,model
1,22531,22602,1,0.636881,0.00011913,model
1,22603,22674,-1,0.303221,-0.00052908,model
1,22675,22746,-1,0.255755,0.02025151,model
1,22747,22818,1,0.932904,0.00250769,model
1,22819,22890,1,0.795623,-0.00109557,model
1,22891,22962,-1,0.090288,0.00157935,model
1,22963,23034,-1,0.065591,0.00785927,model
1,23035,23106,-1,0.239344,-0.00865412,model
1,23113,23184,-1,0.161338,-0.00101693,model
1,23185,23256,-1,0.090716,-0.00415251,model
1,23257,23328,-1,0.026812,-0.00017752,model
1,23329,23400,-1,0.142298,0.00103527,model
1,23401,23472,1,0.636092,0.00099363,model
1,23504,23575,-1,0.370251,-0.00361921,model
1,23576,23647,-1,0.250275,-0.00019338,model
1,23649,23720,-1,0.26542,-0.00083541,model
1,23721,23792,-1,0.321779,0.00361776,model
1,23793,23864,-1,0.113754,0.00063391,model
1,23865,23936,1,0.781417,-0.00267229,model
1,23938,24009,-1,0.360896,0.0039648,model
1,24018,24089,1,0.642134,0.00059996,model
1,24091,24162,1,0.637668,0.00115982,model
1,24163,24234,-1,0.292028,0.00112305,model
1,24236,24307,-1,0.319662,-0.00254972,model
1,24308,24379,-1,0.136719,-0.00132588,model
1,24380,24451,-1,0.365017,-0.00175867,model
1,24452,24523,1,0.710261,-0.0030677,model
1,24524,24595,-1,0.142872,-0.00224005,model
1,24596,24667,-1,0.096849,0.00486115,model
1,24668,24739,1,0.675625,0.00086883,model
1,24741,24812,-1,0.210958,-0.00022072,model
1,24813,24884,-1,0.190051,-0.00555932,model
1,24885,24956,-1,0.084509,-0.00182001,model
1,24957,25028,-1,0.291826,0.00048937,model
1,25029,25100,-1,0.060471,0.00014585,model
1,25101,25172,-1,0.089058,-0.01710284,model
1,25173,25244,-1,0.047707,-0.00200832,model
1,25245,25316,-1,0.126847,0.00234995,model
1,25317,25388,-1,0.148287,-0.00294151,model
1,25389,25460,-1,0.071635,-0.00464873,model
1,25461,25532,-1,0.354339,0.00066863,model
1,25533,25604,1,0.650303,-0.00159481,model
1,25605,25676,-1,0.195391,0.00437059,model
1,25682,25753,1,0.63911,0.007958,model
1,25757,25828,-1,0.375839,0.00139739,model
1,25829,25900,1,0.788935,0.00467767,model
1,25901,25972,-1,0.17729,0.00202103,model
1,25973,26044,-1,0.097066,0.00074777,model
1,26051,26122,-1,0.360028,0.00298833,model
1,26123,26194,-1,0.221126,0.00165613,model
1,26195,26266,-1,0.025585,0.00949315,model
1,26284,26355,1,0.704504,0.00195832,model
1,26356,26427,-1,0.316001,0.00299781,model
1,26428,26499,-1,0.374519,-0.00349836,model
1,26500,26571,-1,0.1878,0.00064527,model
1,26576,26647,-1,0.254206,0.00103273,model
1,26648,26719,-1,0.319191,2.972e-05,model
1,26720,26791,1,0.62356,-0.0048612,model
1,26792,26863,1,0.916819,0.00094661,model
1,26864,26935,-1,0.322385,-0.00057011,model
1,26936,27007,-1,0.048679,-0.00455002,model
1,27008,27079,-1,0.011551,0.00726674,model
1,27080,27151,1,0.660098,0.0017466,model
1,27158,27229,-1,0.33825,0.00145083,model
1,27232,27303,-1,0.331624,0.00061696,model
1,27304,27375,-1,0.185089,-0.0011481,model
1,27376,27447,-1,0.031524,0.00675431,model
1,27450,27521,1,0.6479,-0.00746123,model
1,27522,27593,1,0.882472,-0.00037251,model
1,27594,27665,1,0.699179,0.00046214,model
1,27666,27737,-1,0.171218,-0.00043332,model
1,27738,27809,-1,0.026115,0.00137214,model
1,27810,27881,-1,0.011192,-0.00079279,model
1,27882,27953,-1,0.186907,0.00029927,model
1,27954,28025,-1,0.36368,-0.00016501,model
1,28026,28097,-1,0.048048,-2.483e-05,model
1,28098,28169,-1,0.092896,-0.00063115,model
1,28173,28244,-1,0.37759,-0.00054621,model
1,28245,28316,-1,0.35868,-2.943e-05,model
1,28317,28388,-1,0.06259,0.00032373,model
1,28389,28460,-1,0.36957,-0.00160374,model
1,28461,28532,-1,0.020564,0.00297969,model
1,28533,28604,-1,0.016671,-0.01078383,model
1,28605,28676,-1,0.023465,0.00966525,model
1,28677,28748,1,0.78269,-0.00103437,model
1,28749,28820,-1,0.354658,0.00054834,model
1,28821,28892,-1,0.309433,-0.00370534,model
1,28893,28964,-1,0.091464,-0.00182407,model
1,28965,29036,-1,0.325046,0.00121568,model
1,29037,29108,-1,0.096611,0.00275625,model
1,29109,29180,-1,0.301202,-0.00145216,model
1,29181,29252,-1,0.098607,0.00439994,model
1,29253,29324,1,0.821152,-0.00854094,model
1,29325,29396,1,0.930848,0.00142007,model
1,29397,29468,-1,0.279442,-0.00130774,model
1,29469,29540,-1,0.022928,0.00380398,model
1,29541,29612,-1,0.018963,-0.00037262,model
1,29613,29684,-1,0.133587,-0.00056739,model
1,29685,29756,-1,0.126448,-0.00052794,model
1,29757,29828,-1,0.147688,-0.00373104,model
1,29829,29900,-1,0.015204,0.00175575,model
1,29901,29972,-1,0.102771,0.00113567,model
1,29973,30044,-1,0.255701,-0.00714078,model
1,30045,30116,-1,0.026589,-0.00101253,model
1,30117,30188,-1,0.179973,0.00081129,model
1,30189,30260,-1,0.200489,0.0013018,model
1,30261,30332,-1,0.007141,0.00105695,model
1,30333,30404,-1,0.07042,-0.00070504,model
1,30405,30476,-1,0.014537,0.00403958,model
1,30477,30548,-1,0.098733,-0.00185691,model
1,30549,30620,-1,0.27354,-0.00023753,model
1,30621,30692,-1,0.021946,-0.0010608,model
1,30693,30764,-1,0.043745,0.00363985,model
1,30765,30836,-1,0.070177,-0.00670971,model
1,30837,30908,-1,0.029747,-0.00104253,model
1,30909,30980,-1,0.095022,-0.00931293,model
1,30981,31052,-1,0.003933,-0.00320327,model
1,31053,31124,-1,0.025178,0.00018553,model
1,31125,31196,-1,0.174806,-0.00087325,model
1,31197,31268,-1,0.019646,0.00193923,model
1,31272,31343,-1,0.306252,0.00587522,model
1,31344,31415,-1,0.090105,0.00754023,model
1,31416,31487,-1,0.150181,0.00055697,model
1,31492,31563,-1,0.302851,0.00446308,model
1,31564,31635,-1,0.050077,-0.00024607,model
1,31636,31707,-1,0.093328,0.00098039,model
1,31708,31779,-1,0.165581,0.00012272,model
1,31780,31851,-1,0.024929,0.00366525,model
1,31852,31923,-1,0.156194,-0.00196512,model
1,31924,31995,-1,0.133926,-0.00229874,model
1,31996,32067,-1,0.169277,0.00379086,model
1,32068,32139,-1,0.067791,0.00016872,model
1,32140,32211,-1,0.168042,-0.00113789,model
1,32212,32283,-1,0.128336,0.00084734,model
1,32284,32355,-1,0.027789,0.00015592,model
1,32356,32427,-1,0.005257,-0.00070485,model
1,32428,32499,-1,0.028146,-0.00665728,model
1,32500,32571,-1,0.005635,0.00311923,model
1,32572,32643,-1,0.035555,0.00248446,model
1,32645,32716,-1,0.115437,-0.003194,model
1,32717,32788,-1,0.156732,0.00221387,model
1,32789,32860,-1,0.149985,0.00154033,model
1,32869,32940,-1,0.332959,-0.00259955,model
1,32941,33012,-1,0.100916,0.00126656,model
1,33019,33090,-1,0.37064,0.00036202,model
1,33091,33162,-1,0.060617,0.00359709,model
1,33163,33234,-1,0.097696,0.00074331,model
1,33235,33306,-1,0.167736,0.0007627,model
1,33308,33379,-1,0.297275,0.00286529,model
1,33380,33451,-1,0.215506,0.00050677,model
1,33452,33523,-1,0.328607,-0.00160532,model
1,33524,33595,-1,0.312198,-0.00119631,model
1,33596,33619,-1,0.136465,-0.00157731,model
2,33620,33691,-1,0.1352,-0.0005009,model
2,33692,33763,-1,0.195784,4.02e-05,model
2,33764,33835,-1,0.215864,0.00139344,model
2,33836,33907,-1,0.240398,0.00088261,model
2,33908,33979,-1,0.208875,-0.00160696,model
2,33986,34057,-1,0.329515,0.0013079,model
2,34058,34129,-1,0.033317,0.00089531,model
2,34130,34201,-1,0.109651,0.01305611,model
2,34202,34273,1,0.924323,0.00211607,model
2,34274,34345,1,0.815976,-0.00046696,model
2,34348,34419,-1,0.344646,5.631e-05,model
2,34432,34503,-1,0.301675,-0.00501193,model
2,34504,34575,-1,0.247896,0.00349129,model
2,34578,34649,1,0.682217,0.00448265,model
2,34650,34721,-1,0.128578,0.00048596,model
2,34722,34793,-1,0.144151,0.00285346,model
2,34794,34865,1,0.673171,-0.0002401,model
2,34869,34940,-1,0.265712,-0.00262367,model
2,34941,35012,-1,0.223884,0.00190356,model
2,35013,35084,-1,0.363971,-0.00157888,model
2,35085,35156,1,0.668636,-0.00154054,model
2,35157,35228,-1,0.255685,0.00351178,model
2,35229,35300,-1,0.229736,-0.00031077,model
2,35301,35372,-1,0.232859,0.00030212,model
2,35373,35444,-1,0.272546,-0.000134,model
2,35445,35516,-1,0.079178,0.00237703,model
2,35522,35593,-1,0.345341,0.000417,model
2,35594,35665,1,0.805524,0.00163929,model
2,35673,35744,-1,0.199937,0.00084641,model
2,35745,35816,-1,0.103992,0.00602126,model
2,35822,35893,1,0.631901,0.00143798,model
2,35913,35984,-1,0.321332,0.00147173,model
